DateTime,component_type,fixed_date,ambient_temperature (°C),irradiance (W/m²),humidity (%),device_temperature (°C),output_current (A),output_voltage (V),maintenance_frequency (times/year)
11/15/2024 8:00,Solar Panel,9/2/2015 0:00,30.39,411.48,69.33,27.85,18.19,26.88,4
11/15/2024 9:00,Inverter,1/17/2017 0:00,24.1,499.45,65.31,40.23,21.39,19.42,4
11/15/2024 10:00,Inverter,11/27/2016 0:00,37.56,934.51,83.57,35.24,10.83,43.56,4
11/15/2024 11:00,Battery,9/29/2015 0:00,37.59,544.92,55.81,44.09,26.61,17.7,2
11/15/2024 12:00,Solar Panel,11/7/2019 0:00,37.41,612.56,70.23,29.67,12.73,28.4,4
11/15/2024 13:00,Battery,6/16/2018 0:00,24.78,463.21,52.48,49.21,22.35,33.81,3
11/15/2024 14:00,Inverter,8/21/2021 0:00,29.02,533.42,52.85,52.83,5.4,36.91,4
11/15/2024 15:00,Inverter,9/23/2015 0:00,39.7,711.53,72.95,30.72,14.32,25.79,2
11/15/2024 16:00,Charge Controller,2/21/2023 0:00,35.44,764.65,72.64,28.65,13.79,43.29,2
11/15/2024 17:00,Solar Panel,7/9/2017 0:00,20.54,547.21,85.12,30.09,18.59,32.46,4
11/15/2024 18:00,Battery,12/6/2015 0:00,21.3,434.64,72.31,55.7,6.82,27.82,2
11/15/2024 19:00,Inverter,1/24/2016 0:00,29.28,634.62,88.39,43.49,24.75,14.42,4
11/15/2024 20:00,Inverter,3/9/2022 0:00,38.18,540.52,51.95,41.35,10.44,28.73,4
11/15/2024 21:00,Battery,8/12/2020 0:00,30.77,531.73,53.92,28.73,21.93,41.55,3
11/15/2024 22:00,Charge Controller,3/11/2018 0:00,29.96,975.92,51.76,47.73,25.08,34.12,2
11/15/2024 23:00,Inverter,1/11/2016 0:00,22.11,769.78,57.41,55.38,19.05,41.96,2
11/16/2024 0:00,Solar Panel,7/26/2020 0:00,33.14,734.13,71.65,53.99,23.52,29.78,4
11/16/2024 1:00,Inverter,6/29/2021 0:00,36.44,649.47,75.82,46.91,21.55,16.26,2
11/16/2024 2:00,Solar Panel,5/26/2015 0:00,27.61,657.37,51.82,27.63,13.89,12.49,4
11/16/2024 3:00,Battery,6/4/2020 0:00,35.51,724.54,87.84,28.93,25.22,22.92,2
11/16/2024 4:00,Solar Panel,10/20/2015 0:00,39.29,817.86,83.69,26.73,12.37,37.13,4
11/16/2024 5:00,Battery,3/7/2016 0:00,24.08,821.29,61.86,34.01,19.28,40.45,2
11/16/2024 6:00,Solar Panel,12/5/2016 0:00,30.47,503.02,53.09,29.75,23.63,22.65,4
11/16/2024 7:00,Battery,3/16/2023 0:00,25.74,700.07,56.8,34.1,14.47,29.84,2
11/16/2024 8:00,Solar Panel,6/21/2020 0:00,35.86,647.17,55.08,38.48,12.57,27.16,4
11/16/2024 9:00,Charge Controller,3/17/2022 0:00,31.55,922.32,54.93,58,16.48,26.78,4
11/16/2024 10:00,Solar Panel,2/3/2016 0:00,32.69,778.85,70.74,46.36,25.45,20.33,4
11/16/2024 11:00,Solar Panel,11/4/2022 0:00,35.96,719.5,59.83,54.22,28.25,16.91,4
11/16/2024 12:00,Charge Controller,8/21/2017 0:00,27.92,469.24,64.33,49.86,18.63,19.08,4
11/16/2024 13:00,Inverter,10/17/2023 0:00,38.3,763.38,89.58,28.94,21.54,13.99,3
11/16/2024 14:00,Inverter,2/12/2021 0:00,30.66,470.32,77.37,50.76,27.58,19.13,4
11/16/2024 15:00,Solar Panel,8/3/2020 0:00,23.16,602.32,87.96,34.63,7.46,12.33,4
11/16/2024 16:00,Charge Controller,1/3/2020 0:00,33.92,485.71,55.7,47.37,10.8,34.58,2
11/16/2024 17:00,Solar Panel,10/9/2020 0:00,35.87,815.24,65.29,36.93,22.72,23.39,4
11/16/2024 18:00,Battery,7/27/2017 0:00,26.34,523.75,72.19,59.92,25.59,47.03,2
11/16/2024 19:00,Battery,12/10/2016 0:00,37.14,635.12,53.07,34.22,26.43,18.97,2
11/16/2024 20:00,Solar Panel,3/17/2017 0:00,38.12,937.4,50.17,34.77,15.38,24.45,4
11/16/2024 21:00,Inverter,1/3/2019 0:00,25.54,522.59,76.82,57.57,7.23,24.88,4
11/16/2024 22:00,Inverter,8/18/2018 0:00,39.67,704.68,75.67,25.86,15.94,12.3,4
11/16/2024 23:00,Solar Panel,1/11/2015 0:00,22.81,651.56,66.43,49.38,10.77,42.21,4
11/17/2024 0:00,Solar Panel,12/21/2017 0:00,24.04,410.87,69.59,50.39,12.28,13.15,4
11/17/2024 1:00,Battery,2/12/2020 0:00,23.68,875.65,66.62,54.27,24.31,45.85,2
11/17/2024 2:00,Inverter,3/23/2021 0:00,37.88,441.43,50.96,59.11,6.89,44.11,2
11/17/2024 3:00,Solar Panel,10/30/2023 0:00,33.09,684.55,63.41,59.15,25.69,31.28,4
11/17/2024 4:00,Battery,2/24/2022 0:00,23.04,736.41,57.08,27.28,15.69,31.57,2
11/17/2024 5:00,Inverter,2/10/2017 0:00,28.81,777.06,53.94,53.76,19.9,35.54,2
11/17/2024 6:00,Charge Controller,5/14/2019 0:00,32.31,813.18,88.27,47.62,7.24,25.93,3
11/17/2024 7:00,Battery,5/27/2019 0:00,21.67,551.96,73.97,47.66,13.43,35.3,2
11/17/2024 8:00,Inverter,8/26/2018 0:00,37.65,405.99,79.15,29.49,7.24,13.61,4
11/17/2024 9:00,Inverter,6/3/2017 0:00,36.07,834.07,62.61,47.76,29.04,13.95,4
11/17/2024 10:00,Battery,10/21/2018 0:00,30.1,721.39,65.73,59.39,25.18,28.46,3
11/17/2024 11:00,Charge Controller,9/14/2023 0:00,39.34,901.67,59.48,56.91,16.49,31.79,2
11/17/2024 12:00,Battery,8/14/2015 0:00,28.36,892.83,53.88,40.37,10.59,43.96,2
11/17/2024 13:00,Inverter,4/4/2017 0:00,39.68,906,57.16,26.4,28.34,15.77,3
11/17/2024 14:00,Solar Panel,3/15/2021 0:00,33.36,691.06,81.9,37.68,13.61,41.62,4
11/17/2024 15:00,Solar Panel,7/25/2017 0:00,32.69,600.18,77.1,53.92,9.02,19.56,4
11/17/2024 16:00,Battery,9/1/2022 0:00,23.32,874.93,71.88,49.55,19.08,26.19,2
11/17/2024 17:00,Inverter,12/28/2021 0:00,37.64,670.78,69,41.08,28.59,23.4,3
11/17/2024 18:00,Solar Panel,4/25/2021 0:00,28.55,510.07,86.9,26.93,5.1,26.41,4
11/17/2024 19:00,Inverter,3/26/2020 0:00,23.24,912.98,52.91,39.94,10.95,17.42,3
11/17/2024 20:00,Battery,12/2/2019 0:00,20.25,929.54,61.22,41.42,28.46,30.13,3
11/17/2024 21:00,Solar Panel,2/23/2015 0:00,31.2,679.79,64,57.5,9.28,40.86,4
11/17/2024 22:00,Inverter,7/16/2023 0:00,30.55,445.42,81.3,47.44,7.83,27.9,2
11/17/2024 23:00,Solar Panel,12/27/2016 0:00,34.39,632.7,89.7,35.91,19.25,29.66,4
11/18/2024 0:00,Battery,6/29/2022 0:00,37.81,882.12,59.63,43.39,26.55,42.56,3
11/18/2024 1:00,Inverter,3/25/2019 0:00,21.59,941.06,84.97,27.31,16.93,37.42,3
11/18/2024 2:00,Solar Panel,9/6/2023 0:00,34.63,522.08,83.22,59.04,29.86,29.66,4
11/18/2024 3:00,Battery,11/9/2017 0:00,23.75,440.18,58.99,37.6,21.98,21.28,2
11/18/2024 4:00,Solar Panel,3/28/2020 0:00,37.16,926.41,65.97,41.73,6.85,43.86,4
11/18/2024 5:00,Solar Panel,11/12/2019 0:00,36.38,633.64,66.39,37.43,29.82,32.77,4
11/18/2024 6:00,Charge Controller,5/16/2019 0:00,30.82,725.06,89.13,48.89,15.2,19.96,4
11/18/2024 7:00,Charge Controller,3/29/2020 0:00,34.2,980.84,57.24,48.18,12.19,21.69,2
11/18/2024 8:00,Battery,10/2/2021 0:00,26.29,439.94,81.97,50.04,18.95,40.91,3
11/18/2024 9:00,Charge Controller,6/30/2022 0:00,29.42,788.99,63.37,34.39,12.61,13.59,2
11/18/2024 10:00,Battery,4/29/2017 0:00,36.43,444.46,79.23,36.05,7.16,47.72,3
11/18/2024 11:00,Charge Controller,10/10/2020 0:00,29.19,625.28,66.8,29.38,5.04,16.69,2
11/18/2024 12:00,Solar Panel,10/22/2023 0:00,27.16,882.29,73.13,47.94,16.24,40.66,4
11/18/2024 13:00,Battery,3/13/2021 0:00,29.88,660.08,83.3,26.39,25.92,26.21,2
11/18/2024 14:00,Battery,1/3/2015 0:00,36.56,998.31,82.17,45.92,19.31,29.72,2
11/18/2024 15:00,Solar Panel,6/9/2015 0:00,26.7,735.44,84.66,55.44,29.98,43.7,4
11/18/2024 16:00,Battery,2/19/2017 0:00,23.48,592.7,52.38,56.18,12.17,26.86,2
11/18/2024 17:00,Battery,9/27/2023 0:00,34.24,532.07,77.68,40.72,12.01,31.35,2
11/18/2024 18:00,Charge Controller,6/11/2017 0:00,36.52,610.31,55.6,41.08,8.99,13.77,2
11/18/2024 19:00,Battery,7/23/2020 0:00,22.01,623.52,66.63,27.69,9.1,12.08,3
11/18/2024 20:00,Inverter,8/27/2023 0:00,24.8,441.23,71.94,48.48,12.13,20.81,3
11/18/2024 21:00,Solar Panel,7/4/2021 0:00,22.84,621.74,66.11,53.74,24.82,36.5,4
11/18/2024 22:00,Charge Controller,8/2/2016 0:00,26.96,678.54,70.78,33.56,27.64,16.37,4
11/18/2024 23:00,Charge Controller,4/17/2020 0:00,29.01,833.64,89.86,39.75,29.38,16.1,3
11/19/2024 0:00,Inverter,10/12/2018 0:00,34.98,794.04,55.41,54.36,10.81,26.79,3
11/19/2024 1:00,Solar Panel,7/14/2018 0:00,33.02,825.26,77.02,55.7,27.03,35.32,4
11/19/2024 2:00,Solar Panel,6/29/2019 0:00,32.42,405.02,65.84,33.51,13.21,37.63,4
11/19/2024 3:00,Charge Controller,8/9/2017 0:00,27.05,530.6,55.32,44.27,7.82,18.42,3
11/19/2024 4:00,Battery,5/6/2022 0:00,36.83,797.01,56.35,31.74,26.75,14.87,3
11/19/2024 5:00,Charge Controller,9/14/2017 0:00,29.43,690.39,87.97,28.57,20.9,45.85,3
11/19/2024 6:00,Solar Panel,5/3/2018 0:00,39.58,403.19,85.18,56.89,9.12,21.38,4
11/19/2024 7:00,Inverter,7/9/2017 0:00,32.68,882.7,86.28,53.72,15.75,42.72,4
11/19/2024 8:00,Charge Controller,8/17/2022 0:00,22.53,863.69,89.66,51.6,12.18,43.09,2
11/19/2024 9:00,Solar Panel,9/17/2018 0:00,33.52,729.05,58.33,26.71,23.42,39.81,4
11/19/2024 10:00,Charge Controller,6/19/2015 0:00,26.5,439.88,64.22,54.53,16.34,18.08,4
11/19/2024 11:00,Battery,6/4/2016 0:00,33.73,859.91,76.77,40.33,29.73,41.58,3
11/19/2024 12:00,Charge Controller,1/26/2019 0:00,21.39,750.23,69.35,36.98,6.37,39.69,2
11/19/2024 13:00,Charge Controller,2/9/2015 0:00,23.5,869.18,66.74,44.13,13.88,33.48,2
11/19/2024 14:00,Solar Panel,4/10/2019 0:00,37.11,851.05,64.31,28.2,17.05,24.14,4
11/19/2024 15:00,Solar Panel,11/19/2018 0:00,24.54,881.8,73.75,51.48,17.58,21.45,4
11/19/2024 16:00,Solar Panel,8/12/2017 0:00,36.74,710.8,73.02,45.39,12.9,16.39,4
11/19/2024 17:00,Charge Controller,9/10/2017 0:00,25.59,484.19,56.46,31.53,23.23,30.35,2
11/19/2024 18:00,Battery,10/1/2023 0:00,32.86,802.69,68.87,31.59,26.87,33.07,3
11/19/2024 19:00,Inverter,9/1/2017 0:00,33.88,772.28,72.14,31.45,28.47,24.94,4
11/19/2024 20:00,Inverter,2/7/2015 0:00,30.25,845.35,72.81,27,25.13,29.11,2
11/19/2024 21:00,Solar Panel,7/3/2021 0:00,26.11,501.93,58.4,45.57,26.26,25.09,4
11/19/2024 22:00,Solar Panel,6/28/2018 0:00,24.25,516.99,79.69,54.41,18.76,35.08,4
11/19/2024 23:00,Charge Controller,4/14/2018 0:00,20.66,934.25,51.01,25.61,25.65,44.45,4
11/20/2024 0:00,Inverter,6/14/2019 0:00,26.08,849.99,64.19,26.72,12.59,17.9,4
11/20/2024 1:00,Solar Panel,7/2/2017 0:00,33.06,944.94,81.21,45.05,14.96,25.73,4
11/20/2024 2:00,Battery,3/29/2016 0:00,38.77,855.23,72.56,53.68,12.92,17.07,3
11/20/2024 3:00,Battery,2/6/2015 0:00,37.42,758.29,60.45,36.44,16.68,34.5,3
11/20/2024 4:00,Solar Panel,9/8/2019 0:00,35.32,792.48,77.8,37.24,12.14,38.24,4
11/20/2024 5:00,Solar Panel,4/9/2023 0:00,35.77,933.48,72.7,45.87,29.04,45.55,4
11/20/2024 6:00,Inverter,3/6/2017 0:00,33.3,747.28,81.85,34.6,12.82,22.04,3
11/20/2024 7:00,Inverter,8/30/2017 0:00,25.21,779.43,79.4,25.93,7.45,46.21,2
11/20/2024 8:00,Charge Controller,8/15/2016 0:00,38.14,493.89,74.4,50.73,18.17,14.28,2
11/20/2024 9:00,Inverter,2/11/2018 0:00,33.41,684.35,69.53,46.9,6.43,33.71,3
11/20/2024 10:00,Battery,7/9/2023 0:00,31.21,829.84,55.33,45.33,7.76,14.06,2
11/20/2024 11:00,Battery,8/17/2018 0:00,22.22,562.57,60.45,50.96,10.48,44.18,3
11/20/2024 12:00,Solar Panel,3/21/2021 0:00,28.94,521.35,66.76,48.63,16.61,31.07,4
11/20/2024 13:00,Inverter,11/14/2015 0:00,29.21,588.3,73.97,32.21,15.83,36.1,4
11/20/2024 14:00,Charge Controller,7/24/2021 0:00,37.29,544.9,70.55,37.34,24.99,41.94,3
11/20/2024 15:00,Battery,12/2/2020 0:00,30.93,528.95,61.53,29.41,23.49,17.41,2
11/20/2024 16:00,Battery,7/8/2022 0:00,27.61,654.91,50.26,29.54,15.66,13.39,3
11/20/2024 17:00,Charge Controller,9/8/2018 0:00,39.54,944.7,69.85,48.67,13.34,43.64,3
11/20/2024 18:00,Charge Controller,5/11/2019 0:00,22.21,704.24,61.43,55.05,12.91,23.34,2
11/20/2024 19:00,Battery,7/9/2023 0:00,28.45,512.75,79.38,58.7,24.35,16.64,2
11/20/2024 20:00,Battery,3/4/2020 0:00,20.84,446.18,50.96,46.99,6.3,28.86,3
11/20/2024 21:00,Charge Controller,9/18/2020 0:00,34.8,817.69,73.39,31.44,5.32,33.54,2
11/20/2024 22:00,Battery,6/19/2020 0:00,38.36,629.68,87.66,28.7,24.89,13.11,3
11/20/2024 23:00,Solar Panel,11/8/2019 0:00,25.6,893.1,56.98,53.45,16.93,21.9,4
11/21/2024 0:00,Solar Panel,8/5/2018 0:00,37.17,795.71,68.87,45.26,8.27,13.18,4
11/21/2024 1:00,Charge Controller,7/9/2018 0:00,25.84,877.74,53.66,46.64,10.89,27.13,4
11/21/2024 2:00,Inverter,8/4/2015 0:00,38.22,563.17,75.03,52.35,28.31,44.22,4
11/21/2024 3:00,Charge Controller,10/24/2023 0:00,35.08,815.42,72.02,49.61,26.49,47.38,4
11/21/2024 4:00,Charge Controller,7/11/2021 0:00,36.1,558.44,66.29,54.21,22.74,34.93,4
11/21/2024 5:00,Inverter,11/14/2023 0:00,20.36,963.44,70.86,26.97,17.06,17.82,3
11/21/2024 6:00,Inverter,11/9/2020 0:00,39.26,781.82,85.86,51.16,18.01,44.61,4
11/21/2024 7:00,Inverter,7/28/2021 0:00,34.53,594.71,57.85,54.78,29.38,30.58,4
11/21/2024 8:00,Solar Panel,3/3/2022 0:00,26.1,561.71,50.9,35.01,29.14,17.53,4
11/21/2024 9:00,Battery,11/3/2022 0:00,36.59,514.56,84.47,47.42,10.38,45.18,2
11/21/2024 10:00,Solar Panel,9/1/2019 0:00,25.63,816.78,73.08,36,25.28,39.27,4
11/21/2024 11:00,Battery,9/29/2022 0:00,37.46,531.23,85.63,58.53,9.93,38.34,2
11/21/2024 12:00,Solar Panel,12/29/2015 0:00,22.25,757.18,73.88,26.17,10.34,37.53,4
11/21/2024 13:00,Battery,2/17/2022 0:00,34.07,558.78,82.41,45.29,21.9,19.21,3
11/21/2024 14:00,Solar Panel,9/13/2019 0:00,30.81,797.18,67.19,30.83,15.13,19.6,4
11/21/2024 15:00,Inverter,4/8/2018 0:00,21.93,888.96,79.99,49.93,28.29,36.78,4
11/21/2024 16:00,Charge Controller,12/22/2015 0:00,24.84,866.82,86.52,31.16,7.23,19.91,2
11/21/2024 17:00,Solar Panel,7/10/2015 0:00,20.25,856.51,72.88,33.24,17.79,27.79,4
11/21/2024 18:00,Battery,10/5/2021 0:00,29.38,512.63,57.23,42.3,27.96,40.15,3
11/21/2024 19:00,Inverter,11/30/2016 0:00,26.03,453.03,60.75,57.02,27.6,40.22,2
11/21/2024 20:00,Solar Panel,8/16/2020 0:00,31.97,819.37,57.95,32.41,8.91,28.32,4
11/21/2024 21:00,Solar Panel,12/20/2020 0:00,25.94,621.01,59.87,30.05,14.17,40.52,4
11/21/2024 22:00,Inverter,7/10/2016 0:00,26,659.41,62.26,51.56,20.48,42.19,2
11/21/2024 23:00,Solar Panel,4/5/2017 0:00,34.86,418.69,72.21,42.52,8.98,35.57,4
11/22/2024 0:00,Charge Controller,9/9/2022 0:00,20.96,555.75,73.52,56.91,29.2,20.22,2
11/22/2024 1:00,Solar Panel,11/20/2017 0:00,38.06,420.21,67.06,30.13,27.87,21.86,4
11/22/2024 2:00,Charge Controller,1/26/2022 0:00,37.05,927.51,74.62,47.61,9.17,23.33,2
11/22/2024 3:00,Charge Controller,3/1/2016 0:00,33.36,546.04,53.26,33.15,8.03,16.2,2
11/22/2024 4:00,Inverter,6/12/2022 0:00,31.86,734.4,53.51,30.49,7.14,21.83,3
11/22/2024 5:00,Solar Panel,8/7/2021 0:00,37.85,423.39,56.87,48.92,27.74,19.54,4
11/22/2024 6:00,Inverter,4/24/2019 0:00,23.71,800.11,70.72,45.78,9.84,28.39,2
11/22/2024 7:00,Solar Panel,10/30/2020 0:00,21.58,593.82,58.56,51.42,15.41,44.7,4
11/22/2024 8:00,Solar Panel,7/31/2021 0:00,24.79,938.75,61.33,35.83,16.22,15.76,4
11/22/2024 9:00,Battery,8/11/2016 0:00,35.89,932.87,66.01,40.68,19.98,37.93,3
11/22/2024 10:00,Solar Panel,7/5/2020 0:00,20.69,595.17,82.47,39.19,6.79,36.74,4
11/22/2024 11:00,Inverter,3/28/2019 0:00,31.66,940.58,50.55,59.44,10.67,15.45,4
11/22/2024 12:00,Charge Controller,10/22/2015 0:00,39.91,997.69,75.98,35.23,28.29,45.21,2
11/22/2024 13:00,Solar Panel,6/8/2020 0:00,37.11,895.25,76.76,35.32,27.71,32.46,4
11/22/2024 14:00,Battery,6/1/2018 0:00,30.43,906.92,81.95,37.41,24.53,25.09,3
11/22/2024 15:00,Inverter,3/29/2019 0:00,21.27,549.41,87.31,44.76,5.49,39.24,3
11/22/2024 16:00,Solar Panel,7/15/2023 0:00,36.63,746.02,50.81,33.83,13.18,21.27,4
11/22/2024 17:00,Inverter,8/18/2019 0:00,31.98,440.35,56.15,57.04,20.7,36.97,2
11/22/2024 18:00,Battery,2/10/2018 0:00,22.3,456.95,85.45,34.3,11.88,13.43,2
11/22/2024 19:00,Battery,6/10/2018 0:00,21.88,999.34,68.34,56.35,27.74,42.22,3
11/22/2024 20:00,Inverter,8/26/2020 0:00,38.19,595.98,72.58,28.62,20.85,28.13,4
11/22/2024 21:00,Solar Panel,12/26/2015 0:00,33.38,848.91,76.52,47.98,6.8,34.92,4
11/22/2024 22:00,Charge Controller,12/23/2022 0:00,36.59,884,77.16,56.74,27.73,19.96,3
11/22/2024 23:00,Battery,11/30/2016 0:00,37.58,914.81,87.27,30.91,28.94,36.37,3
11/23/2024 0:00,Solar Panel,3/23/2016 0:00,31.44,998.58,89.88,58.89,6.94,39.8,4
11/23/2024 1:00,Solar Panel,12/13/2022 0:00,30.35,544.9,78.81,40.85,18.31,29.04,4
11/23/2024 2:00,Charge Controller,8/9/2021 0:00,28.61,424.21,61.49,58.1,12.58,34.24,3
11/23/2024 3:00,Battery,11/5/2016 0:00,26.34,646.71,85.19,48.69,14.82,28.43,3
11/23/2024 4:00,Battery,10/4/2017 0:00,28.69,478.05,51.97,35.56,9.49,44.19,3
11/23/2024 5:00,Solar Panel,9/11/2018 0:00,35.48,413.46,59.24,31.59,19.45,29.92,4
11/23/2024 6:00,Solar Panel,11/19/2021 0:00,32.04,616.26,85.9,35.63,28.95,42.31,4
11/23/2024 7:00,Charge Controller,9/27/2021 0:00,37.85,870.24,60.25,28.26,17.58,40.85,2
11/23/2024 8:00,Charge Controller,8/8/2016 0:00,28.87,739.71,58.83,30.04,7.07,26.78,2
11/23/2024 9:00,Battery,6/10/2018 0:00,32.14,587.67,55.53,28.66,20.5,20.28,3
11/23/2024 10:00,Inverter,6/1/2018 0:00,32.63,792.61,84.36,39.8,13.51,26.62,4
11/23/2024 11:00,Battery,9/20/2017 0:00,31.83,539.21,70,52.85,26.4,41.74,3
11/23/2024 12:00,Solar Panel,12/6/2018 0:00,34.05,408.63,77,29.95,15.87,20.19,4
11/23/2024 13:00,Battery,7/25/2016 0:00,24.75,858.61,59.56,29.56,9.82,30.88,3
11/23/2024 14:00,Inverter,7/10/2021 0:00,30.25,774.25,80.32,47.52,9.78,41.02,3
11/23/2024 15:00,Charge Controller,5/30/2018 0:00,22.08,857.38,80.4,31.9,24.22,24.73,2
11/23/2024 16:00,Inverter,9/15/2020 0:00,27.69,423.36,62.5,28.42,11.64,35.12,3
11/23/2024 17:00,Inverter,9/15/2017 0:00,29.75,902.27,66.43,30.84,24.18,20.84,4
11/23/2024 18:00,Inverter,10/5/2015 0:00,33.04,771.72,58.39,57.33,10.15,15.93,4
11/23/2024 19:00,Charge Controller,5/4/2018 0:00,39.01,738.04,89.06,53.75,13.04,40.6,3
11/23/2024 20:00,Inverter,2/11/2023 0:00,32.01,774.77,75.82,37.39,16.64,15.56,4
11/23/2024 21:00,Inverter,3/2/2020 0:00,34.87,918.66,87.38,47.95,28.58,21.77,4
11/23/2024 22:00,Inverter,4/28/2016 0:00,30.13,752.16,62.14,43.8,28.29,42.78,2
11/23/2024 23:00,Solar Panel,6/19/2018 0:00,32.68,748.57,81.28,48.7,10.17,24.47,4
11/24/2024 0:00,Inverter,12/31/2016 0:00,21.42,994.41,80.63,48.89,13.96,47.03,4
11/24/2024 1:00,Charge Controller,2/17/2021 0:00,25.09,854.04,77.67,47.01,8.73,47.27,3
11/24/2024 2:00,Inverter,11/6/2017 0:00,27.24,665.38,88.63,34.31,17.75,21.66,3
11/24/2024 3:00,Inverter,1/15/2022 0:00,29.45,824.44,65.74,26.37,16.51,13.48,4
11/24/2024 4:00,Charge Controller,7/6/2017 0:00,20.91,633.54,55.23,40.94,27.52,37.38,3
11/24/2024 5:00,Inverter,9/14/2021 0:00,22.8,537.33,76.87,56.18,28.25,28.24,2
11/24/2024 6:00,Charge Controller,6/4/2017 0:00,25.54,758.11,79.17,44.93,14.59,15.63,4
11/24/2024 7:00,Inverter,7/15/2022 0:00,39.43,956.91,73,54.13,17.29,37.47,4
11/24/2024 8:00,Charge Controller,1/22/2015 0:00,26.63,957.48,58.27,59.71,27.41,13.12,4
11/24/2024 9:00,Inverter,4/18/2016 0:00,29.64,605.14,70.18,30.73,25.17,43.33,3
11/24/2024 10:00,Inverter,9/27/2023 0:00,23.92,716.61,62.49,49.21,5.09,16.99,3
11/24/2024 11:00,Solar Panel,3/7/2021 0:00,32.22,526.98,67.1,48.6,13,16.58,4
11/24/2024 12:00,Solar Panel,6/11/2021 0:00,25.61,997.38,75.81,59.3,15.54,18.32,4
11/24/2024 13:00,Inverter,12/4/2016 0:00,24.14,988.67,79.81,59.5,10.74,46.57,4
11/24/2024 14:00,Inverter,11/17/2016 0:00,30.33,789.71,59.29,49.03,9.99,36.95,3
11/24/2024 15:00,Battery,10/12/2015 0:00,20.11,882.65,66.21,33.53,5.94,40.85,3
11/24/2024 16:00,Charge Controller,12/16/2016 0:00,20.15,829.06,60.77,52.95,21.08,26.31,4
11/24/2024 17:00,Battery,2/1/2017 0:00,24.38,755.89,57.95,28.75,11.56,24.11,3
11/24/2024 18:00,Solar Panel,6/4/2018 0:00,20.73,432.01,81.34,52.32,6.31,20.44,4
11/24/2024 19:00,Solar Panel,8/5/2017 0:00,22.16,672.86,86.37,56.86,10.77,29.3,4
11/24/2024 20:00,Solar Panel,8/25/2021 0:00,26.78,804.87,64.81,38.4,25.05,31.87,4
11/24/2024 21:00,Solar Panel,11/12/2021 0:00,36.05,806.52,80.05,47.07,26.29,34.74,4
11/24/2024 22:00,Inverter,10/27/2017 0:00,31.44,623.87,85.88,40.05,17.08,21.26,4
11/24/2024 23:00,Solar Panel,1/29/2015 0:00,30.25,965.02,83.84,40.32,15.4,46.15,4
11/25/2024 0:00,Inverter,6/25/2017 0:00,25.87,500.41,57.31,35.86,29.45,18.11,3
11/25/2024 1:00,Inverter,7/2/2023 0:00,38.64,700.22,88.25,51.67,10.01,46.76,4
11/25/2024 2:00,Solar Panel,1/5/2023 0:00,27.94,814.53,65.07,57.77,10.38,12.53,4
11/25/2024 3:00,Solar Panel,10/27/2020 0:00,21.74,818.28,63.57,57.93,12.3,29.32,4
11/25/2024 4:00,Charge Controller,3/14/2023 0:00,32.34,789.18,52.5,31.12,9.32,24,4
11/25/2024 5:00,Battery,11/11/2021 0:00,22.28,565.17,69.45,55.62,14.48,28.17,2
11/25/2024 6:00,Solar Panel,7/23/2016 0:00,26.9,493.72,54.36,50.81,27.77,32.54,4
11/25/2024 7:00,Charge Controller,6/29/2020 0:00,30.15,781.56,59.94,33.85,20.38,27.68,4
11/25/2024 8:00,Charge Controller,12/24/2018 0:00,37.48,759.58,62.68,27.35,15.3,26.93,3
11/25/2024 9:00,Battery,1/7/2017 0:00,29.87,507.61,82.35,34.38,28.36,38.38,2
11/25/2024 10:00,Inverter,5/30/2016 0:00,34.05,823.08,85.02,56.93,6.21,36.69,2
11/25/2024 11:00,Solar Panel,6/23/2020 0:00,39.86,673.1,62.1,47.16,10.26,42,4
11/25/2024 12:00,Battery,9/6/2023 0:00,22.63,800.66,84.35,50.24,19.15,21,3
11/25/2024 13:00,Solar Panel,9/10/2021 0:00,25.49,902.42,84.29,34,20.39,33.94,4
11/25/2024 14:00,Charge Controller,2/8/2015 0:00,27.89,501.84,80.59,50.18,5.99,33.07,4
11/25/2024 15:00,Charge Controller,6/5/2017 0:00,28.44,411.49,55.87,25.98,15.08,25.31,2
11/25/2024 16:00,Inverter,10/15/2022 0:00,28.22,867.46,77.61,38.14,21.23,29.5,4
11/25/2024 17:00,Charge Controller,1/13/2021 0:00,38.15,765.82,87.8,46.94,22.45,23.3,2
11/25/2024 18:00,Charge Controller,1/3/2018 0:00,34.28,819.78,77.3,30.11,20.95,17.11,2
11/25/2024 19:00,Battery,1/10/2023 0:00,32.16,902.89,63.26,53.81,13.01,19.7,2
11/25/2024 20:00,Solar Panel,12/29/2019 0:00,26.19,881.69,70.02,33.23,7.34,15.8,4
11/25/2024 21:00,Solar Panel,10/7/2023 0:00,36.48,976.55,75.83,47.83,15.68,36.59,4
11/25/2024 22:00,Battery,9/7/2019 0:00,39.1,721.56,70.42,39.18,8.22,35.79,2
11/25/2024 23:00,Inverter,8/31/2017 0:00,36.42,693.1,54.8,45.86,28.69,46.22,4
11/26/2024 0:00,Solar Panel,8/22/2023 0:00,20.03,641.13,62.48,28.76,16.88,38.27,4
11/26/2024 1:00,Charge Controller,6/21/2023 0:00,32.73,492.21,82.1,25.59,12.93,13.87,2
11/26/2024 2:00,Solar Panel,4/12/2019 0:00,21.02,743.56,84.46,56.83,24.16,43.83,4
